2025-06-02 18:45:34.336 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 16944 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 18:45:34.346 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 18:45:37.076 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 18:45:37.218 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 117 ms. Found 2 JPA repository interfaces.
2025-06-02 18:45:39.334 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 18:45:39.381 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 18:45:39.385 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 18:45:39.385 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 18:45:39.496 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 18:45:39.498 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 4995 ms
2025-06-02 18:45:39.702 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:45:40.971 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 18:45:41.149 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 18:45:41.270 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 18:45:41.924 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 18:45:41.980 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:45:43.013 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [] - SQL Error: 0, SQLState: 08S01
2025-06-02 18:45:43.013 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper [] - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-06-02 18:45:43.016 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator [] - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-06-02 20:00:40.407 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 20:00:40.942 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 20:00:41.111 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 20:00:42.549 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 20:00:42.553 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 20:00:43.277 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 20:00:43.278 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 20:00:43.391 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 20:00:44.316 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 20:00:45.083 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 20:00:45.119 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 20:00:45.129 [main] INFO  com.greenacademy.Application [] - Started Application in 8.878 seconds (process running for 10.287)
2025-06-02 20:00:53.208 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 20:00:53.209 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 20:00:53.210 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2025-06-02 20:00:56.188 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 325 ms
2025-06-02 20:01:13.797 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [79bbbffc90f1] - [EXECUTED] LogAspect com.greenacademy.service.impl.EmailServiceImpl.sendEmail executed in 15740 ms
2025-06-02 20:01:13.814 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [79bbbffc90f1] - [EXECUTED] LogAspect com.greenacademy.api.EmailApi.sendAttachment executed in 17493 ms
2025-06-02 20:02:36.329 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 20:02:36.335 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 20:02:36.343 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 20:02:36.345 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 20:02:36.359 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 20:02:42.991 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 8584 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 20:02:42.994 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 20:02:44.014 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 20:02:44.106 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 80 ms. Found 2 JPA repository interfaces.
2025-06-02 20:02:44.867 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 20:02:44.881 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 20:02:44.883 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 20:02:44.884 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 20:02:44.952 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 20:02:44.953 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 1895 ms
2025-06-02 20:02:45.088 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 20:02:45.682 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@14201a90
2025-06-02 20:02:45.685 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 20:02:45.740 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 20:02:45.857 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 20:02:45.957 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 20:02:46.470 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 20:02:46.619 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 20:02:48.096 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 20:02:48.100 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 20:02:48.670 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 20:02:48.670 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 20:02:48.727 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 20:02:49.489 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 20:02:50.226 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 20:02:50.252 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 20:02:50.263 [main] INFO  com.greenacademy.Application [] - Started Application in 8.1 seconds (process running for 9.323)
2025-06-02 20:03:05.410 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 20:03:05.410 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 20:03:05.411 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2025-06-02 20:03:08.442 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 283 ms
2025-06-02 20:03:25.587 [http-nio-8080-exec-4] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 9 ms
2025-06-02 20:06:08.579 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 20:06:08.665 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 20:06:08.832 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 20:06:08.912 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 20:06:09.062 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 20:06:16.442 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 9752 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 20:06:16.444 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 20:06:17.581 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 20:06:17.668 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 76 ms. Found 2 JPA repository interfaces.
2025-06-02 20:06:18.645 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 20:06:18.671 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 20:06:18.674 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 20:06:18.674 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 20:06:18.760 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 20:06:18.761 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 2237 ms
2025-06-02 20:06:19.042 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 20:06:19.634 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1acc873b
2025-06-02 20:06:19.638 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 20:06:19.702 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 20:06:19.791 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 20:06:19.857 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 20:06:20.367 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 20:06:20.569 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 20:06:21.980 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 20:06:21.985 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 20:06:22.579 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 20:06:22.579 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 20:06:22.642 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 20:06:23.372 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 20:06:24.166 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 20:06:24.197 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 20:06:24.206 [main] INFO  com.greenacademy.Application [] - Started Application in 8.672 seconds (process running for 9.967)
2025-06-02 20:06:35.797 [http-nio-8080-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 20:06:35.797 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 20:06:35.798 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2025-06-02 20:06:42.152 [http-nio-8080-exec-3] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 826 ms
2025-06-02 20:10:12.154 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 20:10:12.436 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 20:10:12.442 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 20:10:12.445 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 20:10:12.460 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 20:10:18.589 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 6988 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 20:10:18.591 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 20:10:19.636 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 20:10:19.717 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 68 ms. Found 2 JPA repository interfaces.
2025-06-02 20:10:20.479 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 20:10:20.493 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 20:10:20.495 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 20:10:20.495 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 20:10:20.560 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 20:10:20.560 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 1908 ms
2025-06-02 20:10:20.688 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 20:10:21.262 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@71a2df1
2025-06-02 20:10:21.264 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 20:10:21.334 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 20:10:21.420 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 20:10:21.488 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 20:10:21.940 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 20:10:22.121 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 20:10:23.545 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 20:10:23.549 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 20:10:24.132 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 20:10:24.133 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 20:10:24.188 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 20:10:24.916 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 20:10:25.668 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 20:10:25.692 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 20:10:25.701 [main] INFO  com.greenacademy.Application [] - Started Application in 7.953 seconds (process running for 9.308)
2025-06-02 20:10:33.778 [http-nio-8080-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 20:10:33.778 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 20:10:33.780 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2025-06-02 20:10:37.240 [http-nio-8080-exec-3] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 306 ms
2025-06-02 20:14:26.691 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 20:14:26.761 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 20:14:26.818 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 20:14:26.891 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 20:14:27.004 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 20:14:33.778 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 19368 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 20:14:33.780 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 20:14:34.824 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 20:14:34.908 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 72 ms. Found 2 JPA repository interfaces.
2025-06-02 20:14:35.664 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 20:14:35.678 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 20:14:35.681 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 20:14:35.681 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 20:14:35.750 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 20:14:35.750 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 1914 ms
2025-06-02 20:14:35.892 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 20:14:36.430 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@760a2b6e
2025-06-02 20:14:36.432 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
